Testing GHS Label Generation...
Loaded 938 products (Legacy), 120 H-defs, 225 P-defs.
GHS Label generated: test_label_output.pdf
         6828033 function calls (6815775 primitive calls) in 2.266 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4309    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
      458    0.000    0.000    0.001    0.000 _inspect.py:97(getargspec)
        1    0.000    0.000    0.001    0.001 tempfile.py:183(_get_default_tempdir)
      318    0.000    0.000    0.001    0.000 config.py:143(get_option)
        1    0.000    0.000    0.001    0.001 ImageMath.py:1(<module>)
      370    0.000    0.000    0.001    0.000 common.py:1821(pandas_dtype)
        1    0.000    0.000    0.001    0.001 win.py:57(__init__)
      234    0.000    0.000    0.001    0.000 typing.py:1225(__init__)
        1    0.000    0.000    0.001    0.001 ExifTags.py:21(Base)
        2    0.000    0.000    0.001    0.001 smart_label.py:100(get_file)
       33    0.000    0.000    0.001    0.000 typing.py:1113(_generic_class_getitem)
        3    0.000    0.000    0.001    0.000 timedeltas.py:1(<module>)
        2    0.000    0.000    0.001    0.001 glob.py:16(glob)
        1    0.000    0.000    0.001    0.001 _parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:417(__init__)
        4    0.000    0.000    0.001    0.000 glob.py:69(_iglob)
       26    0.000    0.000    0.001    0.000 core.py:7037(_frommethod)
     5650    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1174(exec_module)
     6397    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
    10912    0.001    0.000    0.001    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 pdfdoc.py:761(encode)
      131    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 textwrap.py:1(<module>)
        3    0.000    0.000    0.001    0.000 frame.py:702(__init__)
        2    0.000    0.000    0.001    0.000 glob.py:114(_glob1)
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:1(<module>)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
      669    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1131(find_spec)
        1    0.000    0.000    0.001    0.001 canvas.py:1(<module>)
        1    0.000    0.000    0.001    0.001 textwrap.py:17(TextWrapper)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        3    0.000    0.000    0.001    0.000 construction.py:362(dict_to_mgr)
    11093    0.001    0.000    0.001    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.001    0.001 pdfdoc.py:1(<module>)
        2    0.001    0.000    0.001    0.000 {built-in method nt.unlink}
      690    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:448(cb)
        5    0.000    0.000    0.001    0.000 inspect.py:2290(_signature_from_builtin)
      690    0.001    0.000    0.001    0.000 {built-in method _imp.is_builtin}
        5    0.000    0.000    0.001    0.000 inspect.py:2143(_signature_fromstr)
       14    0.000    0.000    0.001    0.000 core.py:120(doc_note)
        4    0.000    0.000    0.001    0.000 __init__.py:436(_load_library)
        3    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
        1    0.000    0.000    0.001    0.001 _function_base_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        9    0.000    0.000    0.001    0.000 dataclasses.py:541(__annotate__)
     1925    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      857    0.001    0.000    0.001    0.000 enum.py:810(__setattr__)
     2012    0.000    0.000    0.001    0.000 typing.py:1026(_is_unpacked_typevartuple)
    18/14    0.000    0.000    0.001    0.000 annotationlib.py:688(call_annotate_function)
        1    0.000    0.000    0.001    0.001 rl_config.py:4(_defaults_init)
     2733    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1229(__exit__)
       70    0.000    0.000    0.001    0.000 typing.py:1492(copy_with)
      135    0.000    0.000    0.001    0.000 typing.py:1727(__hash__)
        3    0.000    0.000    0.001    0.000 __init__.py:71(search_function)
        1    0.000    0.000    0.001    0.001 shapes.py:1(<module>)
       73    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1331(__init__)
     1942    0.001    0.000    0.001    0.000 typing.py:1212(_is_dunder)
       99    0.001    0.000    0.001    0.000 _compiler.py:400(_mk_bitmap)
        1    0.000    0.000    0.001    0.001 Image.py:1267(crop)
        1    0.000    0.000    0.001    0.001 __init__.py:444(PercentStyle)
      117    0.000    0.000    0.001    0.000 enum.py:1593(__and__)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
        1    0.000    0.000    0.001    0.001 Image.py:1293(_crop)
        6    0.000    0.000    0.001    0.000 common.py:1223(_is_binary_mode)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
      277    0.000    0.000    0.001    0.000 __init__.py:164(match)
        1    0.001    0.001    0.001    0.001 {method 'crop' of 'ImagingCore' objects}
       70    0.000    0.000    0.001    0.000 typing.py:1401(_determine_new_args)
        1    0.000    0.000    0.001    0.001 message.py:1(<module>)
        4    0.000    0.000    0.001    0.000 Image.py:3529(_open_core)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
        1    0.000    0.000    0.001    0.001 category.py:1(<module>)
        2    0.000    0.000    0.001    0.000 platform.py:1249(python_implementation)
       72    0.000    0.000    0.001    0.000 typing.py:1174(_generic_init_subclass)
      286    0.001    0.000    0.001    0.000 generic.py:6131(__finalize__)
        2    0.000    0.000    0.001    0.000 platform.py:1145(_sys_version)
     2733    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1225(__enter__)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        2    0.000    0.000    0.001    0.000 fnmatch.py:53(filter)
     3863    0.001    0.000    0.001    0.000 {method '__enter__' of '_thread.RLock' objects}
      825    0.000    0.000    0.001    0.000 enum.py:676(__call__)
        1    0.000    0.000    0.001    0.001 _markupbase.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _os.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _twodim_base_impl.py:1(<module>)
       31    0.000    0.000    0.001    0.000 enum.py:465(__prepare__)
        1    0.000    0.000    0.001    0.001 expressions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 secrets.py:1(<module>)
      595    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      318    0.000    0.000    0.001    0.000 config.py:127(_get_single_key)
      690    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
  207/177    0.000    0.000    0.001    0.000 annotationlib.py:1122(_get_dunder_annotations)
      151    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.001    0.001 generic.py:228(NDFrame)
        1    0.000    0.000    0.001    0.001 pdfdoc.py:1573(format)
        7    0.000    0.000    0.001    0.000 __init__.py:188(_safe_realpath)
        1    0.000    0.000    0.001    0.001 __init__.py:12(__getattr__)
      683    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
      3/2    0.000    0.000    0.001    0.000 __init__.py:634(get_config_var)
        1    0.001    0.001    0.001    0.001 {method 'write' of '_io.BufferedWriter' objects}
        7    0.000    0.000    0.001    0.000 <frozen ntpath>:661(realpath)
      560    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.001    0.001 _decorators.py:1(<module>)
      6/2    0.000    0.000    0.001    0.000 __init__.py:594(get_config_vars)
        1    0.000    0.000    0.001    0.001 common.py:1244(_get_binary_io_classes)
        1    0.000    0.000    0.001    0.001 rolling.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
      307    0.000    0.000    0.001    0.000 generic.py:759(_set_axis)
        2    0.000    0.000    0.001    0.000 _strptime.py:87(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:509(_init_config_vars)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
      209    0.001    0.000    0.001    0.000 typing.py:3827(__getattr__)
        1    0.000    0.000    0.001    0.001 selectn.py:1(<module>)
      922    0.000    0.000    0.001    0.000 enum.py:77(_is_private)
     17/9    0.000    0.000    0.001    0.000 annotationlib.py:1105(_get_and_call_annotate)
       70    0.000    0.000    0.001    0.000 typing.py:1430(_make_substitution)
     2206    0.000    0.000    0.001    0.000 _parser.py:176(append)
       40    0.000    0.000    0.001    0.000 pdfmetrics.py:731(stringWidth)
   150/33    0.000    0.000    0.001    0.000 <frozen abc>:121(__subclasscheck__)
     3863    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
     5626    0.001    0.000    0.001    0.000 typing.py:1717(<genexpr>)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        1    0.000    0.000    0.001    0.001 canvas.py:276(__init__)
        5    0.000    0.000    0.001    0.000 canvas.py:1642(drawCentredString)
   150/33    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.001    0.000 ImageFile.py:117(__init__)
        6    0.000    0.000    0.001    0.000 PngImagePlugin.py:1124(putchunk)
        2    0.000    0.000    0.001    0.000 fnmatch.py:42(_compile_pattern)
        1    0.000    0.000    0.001    0.001 areas.py:1(<module>)
     2968    0.000    0.000    0.001    0.000 _parser.py:256(match)
      563    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
        4    0.000    0.000    0.001    0.000 PngImagePlugin.py:1142(write)
       40    0.000    0.000    0.001    0.000 pdfmetrics.py:362(stringWidth)
      458    0.001    0.000    0.001    0.000 _inspect.py:66(getargs)
        1    0.000    0.000    0.001    0.001 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      891    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:648(parent)
      629    0.000    0.000    0.001    0.000 base.py:7919(ensure_index)
        1    0.000    0.000    0.001    0.001 normalDate.py:1(<module>)
       40    0.000    0.000    0.001    0.000 rl_accel.py:99(_py_instanceStringWidthT1)
      593    0.000    0.000    0.001    0.000 base.py:3601(get_loc)
        8    0.000    0.000    0.001    0.000 pdfdoc.py:591(format)
       13    0.000    0.000    0.001    0.000 _strptime.py:446(pattern)
       23    0.000    0.000    0.001    0.000 textobject.py:209(bidiShapedText)
     3121    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      307    0.000    0.000    0.001    0.000 series.py:741(name)
       26    0.000    0.000    0.001    0.000 typing.py:2128(__init_subclass__)
     5348    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 qrencoder.py:1(<module>)
       52    0.000    0.000    0.001    0.000 __init__.py:183(sub)
      312    0.000    0.000    0.001    0.000 numeric.py:323(full)
       16    0.001    0.000    0.001    0.000 {built-in method nt._getfinalpathname}
     5348    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 hashing.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scimath.py:1(<module>)
      391    0.000    0.000    0.001    0.000 _compiler.py:221(_compile_charset)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
       73    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       56    0.000    0.000    0.001    0.000 dataclasses.py:825(_get_field)
       67    0.000    0.000    0.001    0.000 inspect.py:3049(replace)
       19    0.001    0.000    0.001    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.001    0.001 {built-in method strptime}
        1    0.000    0.000    0.001    0.001 __init__.py:395(_init_non_posix)
        4    0.000    0.000    0.001    0.000 _py_warnings.py:254(filterwarnings)
        1    0.000    0.000    0.001    0.001 dmtx.py:1(<module>)
      347    0.000    0.000    0.001    0.000 typing.py:2651(overload)
        1    0.000    0.000    0.001    0.001 _strptime.py:812(_strptime_datetime_datetime)
     1047    0.000    0.000    0.001    0.000 generic.py:43(_instancecheck)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
      701    0.001    0.000    0.001    0.000 {built-in method nt._path_splitroot}
       63    0.000    0.000    0.001    0.000 rl_accel.py:71(_py_unicode2T1)
      268    0.000    0.000    0.001    0.000 _parser.py:449(_uniq)
        1    0.000    0.000    0.001    0.001 _add_docstring.py:1(<module>)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tempfile.py:156(_candidate_tempdir_list)
     1703    0.000    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.001    0.001 _strptime.py:516(_strptime)
        8    0.000    0.000    0.001    0.000 pdfdoc.py:565(_checkPdfdoc)
     3850    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 ttfonts.py:1133(TTFont)
      130    0.000    0.000    0.000    0.000 inspect.py:2748(replace)
        1    0.000    0.000    0.000    0.000 melt.py:1(<module>)
